0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.17.0
2 info using node@v24.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install npm i express http socket.io path better-sqlite3 crypto dotenv os
7 verbose argv "install" "npm" "i" "express" "http" "socket.io" "path" "better-sqlite3" "crypto" "dotenv" "os"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2026-08-02T17_28_58_174Z-
9 verbose logfile /home/container/.npm/_logs/2026-08-02T17_28_58_174Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly packumentCache heap:587202560 maxSize:146800640 maxEntrySize:73400320
13 silly idealTree buildDeps
14 silly fetch manifest better-sqlite3@^13.0.2
15 silly packumentCache full:https://registry.npmjs.org/better-sqlite3 cache-miss
16 http fetch GET 200 https://registry.npmjs.org/better-sqlite3 431ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/better-sqlite3 set size:390485 disposed:false
18 silly fetch manifest crypto@^1.0.1
19 silly packumentCache full:https://registry.npmjs.org/crypto cache-miss
20 http fetch GET 200 https://registry.npmjs.org/crypto 63ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/crypto set size:8031 disposed:false
22 silly fetch manifest dotenv@^17.4.2
23 silly packumentCache full:https://registry.npmjs.org/dotenv cache-miss
24 http fetch GET 200 https://registry.npmjs.org/dotenv 63ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/dotenv set size:277802 disposed:false
26 silly fetch manifest express@^5.2.1
27 silly packumentCache full:https://registry.npmjs.org/express cache-miss
28 http fetch GET 200 https://registry.npmjs.org/express 66ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/express set size:804956 disposed:false
30 silly fetch manifest http@^0.0.1-security
31 silly packumentCache full:https://registry.npmjs.org/http cache-miss
32 http fetch GET 200 https://registry.npmjs.org/http 231ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/http set size:4067 disposed:false
34 silly fetch manifest i@^0.3.7
35 silly packumentCache full:https://registry.npmjs.org/i cache-miss
36 http fetch GET 200 https://registry.npmjs.org/i 58ms (cache revalidated)
37 silly packumentCache full:https://registry.npmjs.org/i set size:15691 disposed:false
38 silly fetch manifest npm@^12.0.2
39 silly packumentCache full:https://registry.npmjs.org/npm cache-miss
40 http fetch GET 200 https://registry.npmjs.org/npm 198ms (cache revalidated)
41 silly packumentCache full:https://registry.npmjs.org/npm set size:25470903 disposed:false
42 silly fetch manifest os@^0.1.2
43 silly packumentCache full:https://registry.npmjs.org/os cache-miss
44 http fetch GET 200 https://registry.npmjs.org/os 80ms (cache revalidated)
45 silly packumentCache full:https://registry.npmjs.org/os set size:7400 disposed:false
46 silly fetch manifest path@^0.12.7
47 silly packumentCache full:https://registry.npmjs.org/path cache-miss
48 http fetch GET 200 https://registry.npmjs.org/path 62ms (cache revalidated)
49 silly packumentCache full:https://registry.npmjs.org/path set size:7442 disposed:false
50 silly fetch manifest socket.io@^4.8.3
51 silly packumentCache full:https://registry.npmjs.org/socket.io cache-miss
52 http fetch GET 200 https://registry.npmjs.org/socket.io 62ms (cache revalidated)
53 silly packumentCache full:https://registry.npmjs.org/socket.io set size:379231 disposed:false
54 silly placeDep ROOT better-sqlite3@13.0.2 REPLACE for:  want: ^13.0.2
65 silly audit   'object-inspect': [ '1.13.4' ],
65 silly audit   'on-finished': [ '2.4.1' ],
65 silly audit   once: [ '1.4.0' ],
65 silly audit   parseurl: [ '1.3.3' ],
65 silly audit   'path-to-regexp': [ '8.4.2' ],
65 silly audit   process: [ '0.11.10' ],
65 silly audit   'proxy-addr': [ '2.0.7' ],
65 silly audit   qs: [ '6.15.3' ],
65 silly audit   'range-parser': [ '1.3.0' ],
65 silly audit   'raw-body': [ '3.0.2' ],
65 silly audit   router: [ '2.2.0' ],
65 silly audit   send: [ '1.2.1' ],
65 silly audit   'serve-static': [ '2.2.1' ],
65 silly audit   setprototypeof: [ '1.2.0' ],
65 silly audit   'side-channel': [ '1.1.1' ],
65 silly audit   'side-channel-list': [ '1.0.1' ],
65 silly audit   'side-channel-map': [ '1.0.1' ],
65 silly audit   'side-channel-weakmap': [ '1.0.2' ],
65 silly audit   'socket.io-adapter': [ '2.5.8' ],
65 silly audit   'socket.io-parser': [ '4.2.7' ],
65 silly audit   statuses: [ '2.0.2' ],
65 silly audit   toidentifier: [ '1.0.1' ],
65 silly audit   'type-is': [ '2.1.0' ],
65 silly audit   'undici-types': [ '8.3.0' ],
65 silly audit   unpipe: [ '1.0.0' ],
65 silly audit   util: [ '0.10.4' ],
65 silly audit   vary: [ '1.1.2' ],
65 silly audit   wrappy: [ '1.0.2' ],
65 silly audit   ws: [ '8.21.1' ],
65 silly audit   'better-sqlite3': [ '13.0.2' ],
65 silly audit   crypto: [ '1.0.1' ],
65 silly audit   dotenv: [ '17.4.2' ],
65 silly audit   express: [ '5.2.1' ],
65 silly audit   http: [ '0.0.1-security' ],
65 silly audit   i: [ '0.3.7' ],
65 silly audit   npm: [ '12.0.2' ],
65 silly audit   'agent-base': [ '9.0.0' ],
65 silly audit   'npm-normalize-package-bin': [ '6.0.0' ],
65 silly audit   minipass: [ '7.1.3', '3.3.6' ],
65 silly audit   yallist: [ '4.0.0', '5.0.0' ],
65 silly audit   os: [ '0.1.2' ],
65 silly audit   path: [ '0.12.7' ],
65 silly audit   'socket.io': [ '4.8.3' ],
65 silly audit   '@gar/promise-retry': [ '1.0.3' ],
65 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
65 silly audit   '@isaacs/string-locale-compare': [ '1.1.0' ],
65 silly audit   '@npmcli/agent': [ '5.0.2' ],
65 silly audit   'http-proxy-agent': [ '9.1.0' ],
65 silly audit   'https-proxy-agent': [ '9.1.0' ],
65 silly audit   '@npmcli/arborist': [ '10.0.2' ],
65 silly audit   '@npmcli/config': [ '11.0.1' ],
65 silly audit   '@npmcli/fs': [ '6.0.0' ],
65 silly audit   '@npmcli/git': [ '8.0.0' ],
65 silly audit   '@npmcli/installed-package-contents': [ '5.0.0' ],
65 silly audit   'npm-bundled': [ '6.0.0' ],
65 silly audit   '@npmcli/map-workspaces': [ '6.0.0' ],
65 silly audit   '@npmcli/metavuln-calculator': [ '10.0.0' ],
65 silly audit   '@npmcli/name-from-folder': [ '5.0.0' ],
65 silly audit   '@npmcli/node-gyp': [ '6.0.0' ],
65 silly audit   '@npmcli/package-json': [ '8.0.0' ],
65 silly audit   '@npmcli/promise-spawn': [ '10.0.0' ],
65 silly audit   '@npmcli/query': [ '5.0.0' ],
65 silly audit   '@npmcli/redact': [ '5.0.0' ],
65 silly audit   '@npmcli/run-script': [ '11.0.0' ],
65 silly audit   '@sigstore/bundle': [ '5.0.0' ],
65 silly audit   '@sigstore/core': [ '4.0.1' ],
65 silly audit   '@sigstore/protobuf-specs': [ '0.5.1' ],
65 silly audit   '@sigstore/sign': [ '5.0.0' ],
65 silly audit   '@sigstore/tuf': [ '5.0.0' ],
65 silly audit   '@sigstore/verify': [ '4.1.0' ],
65 silly audit   '@tufjs/canonical-json': [ '2.0.0' ],
65 silly audit   '@tufjs/models': [ '5.0.0' ],
65 silly audit   abbrev: [ '5.0.0' ],
65 silly audit   aproba: [ '2.1.0' ],
65 silly audit   archy: [ '1.0.0' ],
65 silly audit   'balanced-match': [ '4.0.4' ],
65 silly audit   'bin-links': [ '7.0.0' ],
65 silly audit   'cmd-shim': [ '9.0.2' ],
65 silly audit   'read-cmd-shim': [ '7.0.0' ],
65 silly audit   'binary-extensions': [ '3.1.0' ],
65 silly audit   'brace-expansion': [ '5.0.7' ],
65 silly audit   cacache: [ '21.0.1' ],
65 silly audit   chalk: [ '5.6.2' ],
65 silly audit   chownr: [ '3.0.0' ],
65 silly audit   'ci-info': [ '4.4.0' ],
65 silly audit   'cidr-regex': [ '6.0.0' ],
65 silly audit   'common-ancestor-path': [ '2.0.0' ],
65 silly audit   cssesc: [ '3.0.0' ],
65 silly audit   diff: [ '8.0.4' ],
65 silly audit   'env-paths': [ '2.2.1' ],
65 silly audit   'exponential-backoff': [ '3.1.3' ],
65 silly audit   'fastest-levenshtein': [ '1.0.16' ],
65 silly audit   'fs-minipass': [ '3.0.3' ],
65 silly audit   glob: [ '13.0.6' ],
65 silly audit   'graceful-fs': [ '4.2.11' ],
65 silly audit   'hosted-git-info': [ '10.1.1' ],
65 silly audit   'http-cache-semantics': [ '4.2.0' ],
65 silly audit   ini: [ '7.0.0' ],
65 silly audit   'init-package-json': [ '9.0.0' ],
65 silly audit   'ip-address': [ '10.2.0' ],
65 silly audit   'is-cidr': [ '7.0.0' ],
65 silly audit   isexe: [ '4.0.0' ],
65 silly audit   'json-parse-even-better-errors': [ '6.0.0' ],
65 silly audit   'json-stringify-nice': [ '1.1.4' ],
65 silly audit   jsonparse: [ '1.3.1' ],
65 silly audit   'just-diff': [ '6.0.2' ],
65 silly audit   'just-diff-apply': [ '5.5.0' ],
65 silly audit   libnpmaccess: [ '11.0.0' ],
65 silly audit   libnpmdiff: [ '9.0.2' ],
65 silly audit   libnpmexec: [ '11.0.2' ],
65 silly audit   libnpmfund: [ '8.0.2' ],
65 silly audit   libnpmorg: [ '9.0.0' ],
65 silly audit   libnpmpack: [ '10.0.2' ],
65 silly audit   libnpmpublish: [ '12.0.0' ],
65 silly audit   libnpmsearch: [ '10.0.0' ],
65 silly audit   libnpmteam: [ '9.0.0' ],
65 silly audit   libnpmversion: [ '9.0.0' ],
65 silly audit   'lru-cache': [ '11.5.2' ],
65 silly audit   'make-fetch-happen': [ '16.0.1' ],
65 silly audit   minimatch: [ '10.2.5' ],
65 silly audit   'minipass-collect': [ '2.0.1' ],
65 silly audit   'minipass-fetch': [ '6.0.0' ],
65 silly audit   'minipass-flush': [ '1.0.6' ],
65 silly audit   'minipass-pipeline': [ '1.2.4' ],
65 silly audit   'minipass-sized': [ '2.0.0' ],
65 silly audit   minizlib: [ '3.1.0' ],
65 silly audit   'mute-stream': [ '4.0.0' ],
65 silly audit   'node-gyp': [ '13.0.0' ],
65 silly audit   nopt: [ '10.0.1' ],
65 silly audit   'npm-audit-report': [ '8.0.0' ],
65 silly audit   'npm-install-checks': [ '9.0.0' ],
65 silly audit   'npm-package-arg': [ '14.0.0' ],
65 silly audit   'npm-packlist': [ '11.3.0' ],
65 silly audit   'ignore-walk': [ '9.0.0' ],
65 silly audit   'npm-pick-manifest': [ '12.0.0' ],
65 silly audit   'npm-profile': [ '13.0.1' ],
65 silly audit   'npm-registry-fetch': [ '20.0.1' ],
65 silly audit   'npm-user-validate': [ '5.0.0' ],
65 silly audit   'p-map': [ '7.0.5' ],
65 silly audit   pacote: [ '22.0.0' ],
65 silly audit   'parse-conflict-json': [ '6.0.0' ],
65 silly audit   'path-scurry': [ '2.0.2' ],
65 silly audit   'postcss-selector-parser': [ '7.1.4' ],
65 silly audit   'proc-log': [ '7.0.0' ],
65 silly audit   proggy: [ '4.0.0' ],
65 silly audit   'promise-all-reject-late': [ '1.0.1' ],
65 silly audit   'promise-call-limit': [ '3.0.2' ],
65 silly audit   promzard: [ '4.0.0' ],
65 silly audit   'proxy-agent-negotiate': [ '1.1.0' ],
65 silly audit   'qrcode-terminal': [ '0.12.0' ],
65 silly audit   read: [ '6.0.0' ],
65 silly audit   semver: [ '7.8.5' ],
65 silly audit   'signal-exit': [ '4.1.0' ],
65 silly audit   sigstore: [ '5.0.0' ],
65 silly audit   'smart-buffer': [ '4.2.0' ],
65 silly audit   socks: [ '2.8.9' ],
65 silly audit   'socks-proxy-agent': [ '10.1.0' ],
65 silly audit   'spdx-exceptions': [ '2.5.0' ],
65 silly audit   'spdx-expression-parse': [ '4.0.0' ],
65 silly audit   'spdx-license-ids': [ '3.0.23' ],
65 silly audit   ssri: [ '14.0.0' ],
65 silly audit   'supports-color': [ '10.2.2' ],
65 silly audit   tar: [ '7.5.19' ],
65 silly audit   'text-table': [ '0.2.0' ],
65 silly audit   'tiny-relative-date': [ '2.0.2' ],
65 silly audit   tinyglobby: [ '0.2.17' ],
65 silly audit   fdir: [ '6.5.0' ],
65 silly audit   picomatch: [ '4.0.5' ],
65 silly audit   treeverse: [ '3.0.0' ],
65 silly audit   'tuf-js': [ '6.0.0' ],
65 silly audit   undici: [ '6.27.0' ],
65 silly audit   'util-deprecate': [ '1.0.2' ],
65 silly audit   'validate-npm-package-name': [ '8.0.0' ],
65 silly audit   'walk-up-path': [ '4.0.0' ],
65 silly audit   which: [ '7.0.0' ],
65 silly audit   'write-file-atomic': [ '8.0.0' ]
65 silly audit }
66 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 292ms
67 silly audit report {
67 silly audit report   'brace-expansion': [
67 silly audit report     {
67 silly audit report       id: 1130591,
67 silly audit report       url: 'https://github.com/advisories/GHSA-mh99-v99m-4gvg',
67 silly audit report       title: 'brace-expansion: DoS via unbounded expansion length causing an out-of-memory process crash',
67 silly audit report       severity: 'high',
67 silly audit report       vulnerable_versions: '>=4.0.0 <5.0.8',
67 silly audit report       cwe: [Array],
67 silly audit report       cvss: [Object]
67 silly audit report     }
67 silly audit report   ],
67 silly audit report   tar: [
67 silly audit report     {
67 silly audit report       id: 1124287,
67 silly audit report       url: 'https://github.com/advisories/GHSA-r292-9mhp-454m',
67 silly audit report       title: 'node-tar: Uncontrolled recursion in mapHas/filesFilter allows uncatchable stack-overflow DoS via crafted long-path tar with member selection',
67 silly audit report       severity: 'moderate',
67 silly audit report       vulnerable_versions: '<=7.5.20',
67 silly audit report       cwe: [Array],
67 silly audit report       cvss: [Object]
67 silly audit report     }
67 silly audit report   ]
67 silly audit report }
68 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
69 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
70 http fetch GET 200 https://registry.npmjs.org/brace-expansion 67ms (cache revalidated)
71 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:34964 disposed:false
72 http fetch GET 200 https://registry.npmjs.org/tar 176ms (cache revalidated)
73 silly packumentCache corgi:https://registry.npmjs.org/tar set size:208035 disposed:false
74 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
75 http fetch GET 200 https://registry.npmjs.org/minimatch 54ms (cache revalidated)
76 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:169442 disposed:false
77 silly packumentCache corgi:https://registry.npmjs.org/npm cache-miss
78 silly packumentCache corgi:https://registry.npmjs.org/libnpmdiff cache-miss
79 silly packumentCache corgi:https://registry.npmjs.org/node-gyp cache-miss
80 silly packumentCache corgi:https://registry.npmjs.org/pacote cache-miss
81 http fetch GET 200 https://registry.npmjs.org/node-gyp 63ms (cache revalidated)
82 silly packumentCache corgi:https://registry.npmjs.org/node-gyp set size:162038 disposed:false
83 http fetch GET 200 https://registry.npmjs.org/npm 77ms (cache revalidated)
84 silly packumentCache corgi:https://registry.npmjs.org/npm set size:2444120 disposed:false
85 http fetch GET 200 https://registry.npmjs.org/libnpmdiff 197ms (cache revalidated)
86 silly packumentCache corgi:https://registry.npmjs.org/libnpmdiff set size:121343 disposed:false
87 http fetch GET 200 https://registry.npmjs.org/pacote 206ms (cache revalidated)
88 silly packumentCache corgi:https://registry.npmjs.org/pacote set size:403023 disposed:false
89 verbose cwd /home/container
90 verbose os Linux 5.4.0-216-generic
91 verbose node v24.17.0
92 verbose npm  v11.17.0
93 verbose exit 0
94 info ok
